"_univ-rank","d-none src","logo-wrapper src","uni-link","uni-link href","location","qs-stars-font","btn","overall-score-span","_addShortText"
"1","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/massachusetts-institute-of-technology-mit_410_small.jpg","Massachusetts Institute of Technology (MIT)","https://www.topuniversities.com/universities/massachusetts-institute-technology-mit","Cambridge,  United States","QS Stars","More Details","100","Shortlist"
"2","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/240430033452pm869301QS-Imperial-Logo-white-text-blue-background-48x48.jpg","Imperial College London","https://www.topuniversities.com/universities/imperial-college-london","London,  United Kingdom","QS Stars","More Details","98.5","Shortlist"
"3","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-oxford_478_small.jpg","University of Oxford","https://www.topuniversities.com/universities/university-oxford","Oxford,  United Kingdom","QS Stars","More Details","96.9","Shortlist"
"4","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/harvard-university_253_small.jpg","Harvard University","https://www.topuniversities.com/universities/harvard-university","Cambridge,  United States","QS Stars","More Details","96.8","Shortlist"
"5","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-cambridge_95_small.jpg","University of Cambridge","https://www.topuniversities.com/universities/university-cambridge","Cambridge,  United Kingdom","QS Stars","More Details","96.7","Shortlist"
"6","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/stanford-university_573_small.jpg","Stanford University","https://www.topuniversities.com/universities/stanford-university","Stanford,  United States","QS Stars","More Details","96.1","Shortlist"
"7","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/eth-zurich-swiss-federal-institute-of-technology_201_small.jpg","ETH Zurich","https://www.topuniversities.com/universities/eth-zurich","Zürich,  Switzerland","QS Stars","More Details","93.9","Shortlist"
"8","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/national-university-of-singapore-nus_443_small.jpg","National University of Singapore (NUS)","https://www.topuniversities.com/universities/national-university-singapore-nus","Singapore,  Singapore","QS Stars","More Details","93.7","Shortlist"
"9","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/240209111134am850728QS-UCL-icon-48x48.jpg","UCL","https://www.topuniversities.com/universities/ucl","London,  United Kingdom","QS Stars","More Details","91.6","Shortlist"
"10","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/california-institute-of-technology-caltech_94_small.jpg","California Institute of Technology (Caltech)","https://www.topuniversities.com/universities/california-institute-technology-caltech","Pasadena,  United States","QS Stars","More Details","90.9","Shortlist"
"11","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-pennsylvania_495_small.jpg","University of Pennsylvania","https://www.topuniversities.com/universities/university-pennsylvania","Philadelphia,  United States","QS Stars","More Details","90.3","Shortlist"
"12","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-california-berkeley-ucb_84_small.jpg","University of California, Berkeley (UCB)","https://www.topuniversities.com/universities/university-california-berkeley-ucb","Berkeley,  United States","QS Stars","More Details","90.1","Shortlist"
"13","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/211118103607am165180PRIMARY-A-A4-Vertical-Housed-RGB-200px-48x48.jpg","The University of Melbourne","https://www.topuniversities.com/universities/university-melbourne","Parkville,  Australia","QS Stars","More Details","88.9","Shortlist"
"14","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/peking-university_50_small.jpg","Peking University","https://www.topuniversities.com/universities/peking-university","Beijing,  China (Mainland)","QS Stars","More Details","88.5","Shortlist"
"15","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/nanyang-technological-university-singapore-ntu_592560cf2aeae70239af4c32_small.jpg","Nanyang Technological University, Singapore (NTU Singapore)","https://www.topuniversities.com/universities/nanyang-technological-university-singapore-ntu-singapore","Singapore,  Singapore","QS Stars","More Details","88.4","Shortlist"
"16","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/cornell-university_143_small.jpg","Cornell University","https://www.topuniversities.com/universities/cornell-university","Ithaca,  United States","QS Stars","More Details","87.9","Shortlist"
"17","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-university-of-hong-kong_268_small.jpg","The University of Hong Kong","https://www.topuniversities.com/universities/university-hong-kong","Hong Kong,  Hong Kong SAR","QS Stars","More Details","87.6","Shortlist"
"18","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-university-of-sydney_592560cf2aeae70239af4cd0_small.jpg","The University of Sydney","https://www.topuniversities.com/universities/university-sydney","Sydney,  Australia","QS Stars","More Details","87.3","Shortlist"
"19","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/221220094647am317557UNSW-Sydney-Logo-jpeg-48x48.jpg","The University of New South Wales (UNSW Sydney)","https://www.topuniversities.com/universities/university-new-south-wales-unsw-sydney","Sydney,  Australia","QS Stars","More Details","87.1","Shortlist"
"20","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/tsinghua-university_626_small.jpg","Tsinghua University","https://www.topuniversities.com/universities/tsinghua-university","Beijing,  China (Mainland)","QS Stars","More Details","86.5","Shortlist"
"21","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-chicago_120_small.jpg","University of Chicago","https://www.topuniversities.com/universities/university-chicago","Chicago,  United States","QS Stars","More Details","86.2","Shortlist"
"22","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/princeton-university_508_small.jpg","Princeton University","https://www.topuniversities.com/universities/princeton-university","Princeton,  United States","QS Stars","More Details","85.5","Shortlist"
"23","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/yale-university_684_small.jpg","Yale University","https://www.topuniversities.com/universities/yale-university","New Haven,  United States","QS Stars","More Details","85.2","Shortlist"
"24","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/universit-psl_592560e69988f300e2321dfe_small.jpg","Université PSL","https://www.topuniversities.com/universities/universite-psl","Paris,  France","QS Stars","More Details","84.7","Shortlist"
"25","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-toronto_619_small.jpg","University of Toronto","https://www.topuniversities.com/universities/university-toronto","Toronto,  Canada","QS Stars","More Details","84.1","Shortlist"
"26","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/epfl-ecole-polytechnique-federale-de-lausanne_592560cf2aeae70239af4b34_small.jpg","EPFL – École polytechnique fédérale de Lausanne","https://www.topuniversities.com/universities/epfl-ecole-polytechnique-federale-de-lausanne","Lausanne,  Switzerland","QS Stars","More Details","83.5","Shortlist"
"27","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-university-of-edinburgh_180_small.jpg","The University of Edinburgh","https://www.topuniversities.com/universities/university-edinburgh","Edinburgh,  United Kingdom","QS Stars","More Details","83.3","Shortlist"
"28","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/technical-university-of-munich_599_small.jpg","Technical University of Munich","https://www.topuniversities.com/universities/technical-university-munich","Munich,  Germany","QS Stars","More Details","83.2","Shortlist"
"29","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/mcgill-university_592560cf2aeae70239af4c10_small.jpg","McGill University","https://www.topuniversities.com/universities/mcgill-university","Montreal,  Canada","QS Stars","More Details","83","Shortlist"
"30","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/ANU-crest-48x48.jpg","Australian National University (ANU)","https://www.topuniversities.com/universities/australian-national-university-anu","Canberra,  Australia","QS Stars","More Details","82.4","Shortlist"
"31","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/graduate-school-of-business-seoul-national-university_553_small.jpg","Seoul National University","https://www.topuniversities.com/universities/seoul-national-university","Seoul,  South Korea","QS Stars","More Details","82.3","Shortlist"
"=32","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/johns-hopkins-university_305_small.jpg","Johns Hopkins University","https://www.topuniversities.com/universities/johns-hopkins-university","Baltimore,  United States","QS Stars","More Details","82.1","Shortlist"
"=32","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-university-of-tokyo_615_small.jpg","The University of Tokyo","https://www.topuniversities.com/universities/university-tokyo","Tokyo,  Japan","QS Stars","More Details","82.1","Shortlist"
"=34","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/211207010540pm571294Webp.net-resizeimage-2021-12-07T150514.382-48x48.jpg","Columbia University","https://www.topuniversities.com/universities/columbia-university","New York City,  United States","QS Stars","More Details","82","Shortlist"
"=34","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-university-of-manchester_389_small.jpg","The University of Manchester","https://www.topuniversities.com/universities/university-manchester","Manchester,  United Kingdom","QS Stars","More Details","82","Shortlist"
"36","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/230719090304am589775CUHK-acronym-logo-thumb-200x200%20%281%29_0.jpg","The Chinese University of Hong Kong (CUHK)","https://www.topuniversities.com/universities/chinese-university-hong-kong-cuhk","Hong Kong,  Hong Kong SAR","QS Stars","More Details","81.3","Shortlist"
"37","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/monash-university_412_small.jpg","Monash University","https://www.topuniversities.com/universities/monash-university","Melbourne,  Australia","QS Stars","More Details","81.2","Shortlist"
"38","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-british-columbia_70_small.jpg","University of British Columbia","https://www.topuniversities.com/universities/university-british-columbia","Vancouver,  Canada","QS Stars","More Details","81","Shortlist"
"39","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/fudan-university_218_small.jpg","Fudan University","https://www.topuniversities.com/universities/fudan-university","Shanghai,  China (Mainland)","QS Stars","More Details","80.3","Shortlist"
"=40","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/231024034600pm558869KCL-box-red-485-rgb-48x48.jpg","King's College London","https://www.topuniversities.com/universities/kings-college-london","London,  United Kingdom","QS Stars","More Details","80.2","Shortlist"
"=40","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/210824044126am970441uq-logo-48x48.jpg","The University of Queensland","https://www.topuniversities.com/universities/university-queensland","Brisbane City,  Australia","QS Stars","More Details","80.2","Shortlist"
"42","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-california-los-angeles-ucla_87_small.jpg","University of California, Los Angeles (UCLA)","https://www.topuniversities.com/universities/university-california-los-angeles-ucla","Los Angeles,  United States","QS Stars","More Details","79.8","Shortlist"
"43","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/new-york-university-nyu_448_small.jpg","New York University (NYU)","https://www.topuniversities.com/universities/new-york-university-nyu","New York City,  United States","QS Stars","More Details","79.6","Shortlist"
"44","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-michigan_403_small.jpg","University of Michigan-Ann Arbor","https://www.topuniversities.com/universities/university-michigan-ann-arbor","Ann Arbor,  United States","QS Stars","More Details","79","Shortlist"
"45","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/shanghai-jiao-tong-university_556_small.jpg","Shanghai Jiao Tong University","https://www.topuniversities.com/universities/shanghai-jiao-tong-university","Shanghai,  China (Mainland)","QS Stars","More Details","77.8","Shortlist"
"46","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/institut-polytechnique-de-paris_5f3a6d4210ca6076bc71cae4_small.jpg","Institut Polytechnique de Paris","https://www.topuniversities.com/universities/institut-polytechnique-de-paris","Palaiseau Cedex,  France","QS Stars","More Details","77.5","Shortlist"
"=47","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-hong-kong-university-of-science-and-technology_269_small.jpg","The Hong Kong University of Science and Technology","https://www.topuniversities.com/universities/hong-kong-university-science-technology","Hong Kong,  Hong Kong SAR","QS Stars","More Details","77.1","Shortlist"
"=47","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/zhejiang-university_592560cf2aeae70239af4d37_small.jpg","Zhejiang University","https://www.topuniversities.com/universities/zhejiang-university","Hangzhou,  China (Mainland)","QS Stars","More Details","77.1","Shortlist"
"49","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/delft-university-of-technology_155_small.jpg","Delft University of Technology","https://www.topuniversities.com/universities/delft-university-technology","Delft,  Netherlands","QS Stars","More Details","77","Shortlist"
"=50","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/kyoto-university_328_small.jpg","Kyoto University","https://www.topuniversities.com/universities/kyoto-university","Kyoto,  Japan","QS Stars","More Details","76","Shortlist"
"=50","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/northwestern-university_592560cf2aeae70239af4c50_small.jpg","Northwestern University","https://www.topuniversities.com/universities/northwestern-university","Evanston,  United States","QS Stars","More Details","76","Shortlist"
"=50","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/london-school-of-economics-and-political-science-lse_362_small.jpg","The London School of Economics and Political Science (LSE)","https://www.topuniversities.com/universities/london-school-economics-political-science-lse","London,  United Kingdom","QS Stars","More Details","76","Shortlist"
"53","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/kaist-korea-advanced-institute-of-science-technology_324_small.jpg","KAIST - Korea Advanced Institute of Science & Technology","https://www.topuniversities.com/universities/kaist-korea-advanced-institute-science-technology","Daejeon,  South Korea","QS Stars","More Details","75.7","Shortlist"
"54","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-bristol_69_small.jpg","University of Bristol","https://www.topuniversities.com/universities/university-bristol","Bristol,  United Kingdom","QS Stars","More Details","75.4","Shortlist"
"55","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-amsterdam_18_small.jpg","University of Amsterdam","https://www.topuniversities.com/universities/university-amsterdam","Amsterdam,  Netherlands","QS Stars","More Details","73.7","Shortlist"
"56","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/yonsei-university_688_small.jpg","Yonsei University","https://www.topuniversities.com/universities/yonsei-university","Seoul,  South Korea","QS Stars","More Details","72.9","Shortlist"
"57","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-hong-kong-polytechnic-university_267_small.jpg","The Hong Kong Polytechnic University","https://www.topuniversities.com/universities/hong-kong-polytechnic-university","Hong Kong SAR,  Hong Kong SAR","QS Stars","More Details","72.1","Shortlist"
"58","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/carnegie-mellon-university_101_small.jpg","Carnegie Mellon University","https://www.topuniversities.com/universities/carnegie-mellon-university","Pittsburgh,  United States","QS Stars","More Details","72","Shortlist"
"59","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/ludwig-maximilians-universitt-mnchen_420_small.jpg","Ludwig-Maximilians-Universität München","https://www.topuniversities.com/universities/ludwig-maximilians-universitat-munchen","Munich,  Germany","QS Stars","More Details","71.6","Shortlist"
"60","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/universiti-malaya-um_383_small.jpg","Universiti Malaya (UM)","https://www.topuniversities.com/universities/universiti-malaya-um","Kuala Lumpur,  Malaysia","QS Stars","More Details","71.2","Shortlist"
"61","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/duke-university_168_small.jpg","Duke University","https://www.topuniversities.com/universities/duke-university","Durham,  United States","QS Stars","More Details","70.8","Shortlist"
"62","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/240301064743am994206logo-48x48.jpg","City University of Hong Kong","https://www.topuniversities.com/universities/city-university-hong-kong","Hong Kong SAR","QS Stars","More Details","70.7","Shortlist"
"=63","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/ku-leuven_592560cf2aeae70239af4aec_small.jpg","KU Leuven","https://www.topuniversities.com/universities/ku-leuven","Leuven,  Belgium","QS Stars","More Details","70.3","Shortlist"
"=63","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/sorbonne-university_5a6afcfecb4de709397114fe_small.jpg","Sorbonne University","https://www.topuniversities.com/universities/sorbonne-university","Paris,  France","QS Stars","More Details","70.3","Shortlist"
"65","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/221206065357am877738QS-Website-logo-01-48x48.jpg","The University of Auckland","https://www.topuniversities.com/universities/university-auckland","Auckland,  New Zealand","QS Stars","More Details","69.7","Shortlist"
"66","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-texas-at-austin_604_small.jpg","University of Texas at Austin","https://www.topuniversities.com/universities/university-texas-austin","Austin,  United States","QS Stars","More Details","69.5","Shortlist"
"67","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/korea-university_325_small.jpg","Korea University","https://www.topuniversities.com/universities/korea-university","Seoul,  South Korea","QS Stars","More Details","69","Shortlist"
"68","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/national-taiwan-university-ntu_592560cf2aeae70239af4c3c_small.jpg","National Taiwan University (NTU)","https://www.topuniversities.com/universities/national-taiwan-university-ntu","Taipei,  Taiwan","QS Stars","More Details","68.7","Shortlist"
"=69","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/240325030130pm310608Warwick-logo-48x48.jpg","The University of Warwick","https://www.topuniversities.com/universities/university-warwick","Coventry,  United Kingdom","QS Stars","More Details","68.2","Shortlist"
"=69","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-illinois-at-urbana-champaign_2090_small.jpg","University of Illinois at Urbana-Champaign","https://www.topuniversities.com/universities/university-illinois-urbana-champaign","Champaign,  United States","QS Stars","More Details","68.2","Shortlist"
"71","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/universidad-de-buenos-aires-uba_78_small.jpg","Universidad de Buenos Aires (UBA)","https://www.topuniversities.com/universities/universidad-de-buenos-aires-uba","Buenos Aires,  Argentina","QS Stars","More Details","67.6","Shortlist"
"72","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-california-san-diego-ucsd_89_small.jpg","University of California, San Diego (UCSD)","https://www.topuniversities.com/universities/university-california-san-diego-ucsd","San Diego,  United States","QS Stars","More Details","67.1","Shortlist"
"73","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/universit-paris-saclay_592560cf2aeae70239af4c6e_small.jpg","Université Paris-Saclay","https://www.topuniversities.com/universities/universite-paris-saclay","Gif-sur-Yvette,,  France","QS Stars","More Details","67","Shortlist"
"74","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/kth-royal-institute-of-technology-_592560cf2aeae70239af4c9b_small.jpg","KTH Royal Institute of Technology","https://www.topuniversities.com/universities/kth-royal-institute-technology","Stockholm,  Sweden","QS Stars","More Details","65.7","Shortlist"
"75","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/lund-university_371_small.jpg","Lund University","https://www.topuniversities.com/universities/lund-university","Lund,  Sweden","QS Stars","More Details","65.6","Shortlist"
"76","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-washington_592560cf2aeae70239af4d1e_small.jpg","University of Washington","https://www.topuniversities.com/universities/university-washington","Seattle,  United States","QS Stars","More Details","65.3","Shortlist"
"77","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/the-university-of-western-australia_673_small.jpg","The University of Western Australia","https://www.topuniversities.com/universities/university-western-australia","Perth,  Australia","QS Stars","More Details","65.2","Shortlist"
"78","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/university-of-glasgow_592560cf2aeae70239af4b6c_small.jpg","University of Glasgow","https://www.topuniversities.com/universities/university-glasgow","Glasgow,  United Kingdom","QS Stars","More Details","65","Shortlist"
"79","https://www.topuniversities.com/themes/custom/tu_d8/images/svg/dagger_symbol.svg","https://www.topuniversities.com/sites/default/files/brown-university_72_small.jpg","Brown University","https://www.topuniversities.com/universities/brown-university","Providence,  United States","QS Stars","More Details","64.7","Shortlist"
